algorithm,timestamp,total_elements,delta_elements,time_window_size,latency,delta_latency,throughput,memory,#test

dbrex,2025-03-30 11:43:06,0,5000,50,1.067138,1.067138,59012983.537640,3619350,0_50
self_joins,2025-03-30 11:43:07,0,5000,50,1.392468,1.392468,-1,-1,0_50
dbrex,2025-03-30 11:43:09,5000,5000,50,2.513852,1.446714,105017285.379981,8745600,5000_50
self_joins,2025-03-30 11:43:10,5000,5000,50,4.461957,3.069488,-1,-1,5000_50
dbrex,2025-03-30 11:43:14,10000,5000,50,4.348644,1.834792,130044699.552426,13759050,10000_50
self_joins,2025-03-30 11:43:16,10000,5000,50,8.981187,4.519230,-1,-1,10000_50
dbrex,2025-03-30 11:43:20,15000,5000,50,6.452348,2.103703,152913678.144506,18567600,15000_50
self_joins,2025-03-30 11:43:23,15000,5000,50,14.956027,5.974841,-1,-1,15000_50
dbrex,2025-03-30 11:43:29,20000,5000,50,8.940524,2.488176,160052983.646479,22994400,20000_50
self_joins,2025-03-30 11:43:32,20000,5000,50,20.897651,5.941624,-1,-1,20000_50
dbrex,2025-03-30 11:43:38,25000,5000,50,11.722140,2.781617,169991081.056722,27301050,25000_50
self_joins,2025-03-30 11:43:41,25000,5000,50,28.962732,8.065080,-1,-1,25000_50
dbrex,2025-03-30 11:43:49,30000,5000,50,14.704604,2.982464,185705521.009750,31975350,30000_50
self_joins,2025-03-30 11:43:52,30000,5000,50,38.125906,9.163174,-1,-1,30000_50
dbrex,2025-03-30 11:44:02,35000,5000,50,17.824811,3.120207,203864677.726719,36741150,35000_50
self_joins,2025-03-30 11:44:05,35000,5000,50,48.638939,10.513034,-1,-1,35000_50
dbrex,2025-03-30 11:44:16,40000,5000,50,21.341221,3.516410,200020768.796381,40628400,40000_50
self_joins,2025-03-30 11:44:20,40000,5000,50,63.829765,15.190826,-1,-1,40000_50
dbrex,2025-03-30 11:44:35,45000,5000,50,25.124801,3.783580,202194735.658687,44182500,45000_50
self_joins,2025-03-30 11:44:39,45000,5000,50,76.112400,12.282635,-1,-1,45000_50
dbrex,2025-03-30 11:44:52,50000,5000,50,29.478385,4.353584,193974656.381770,48765000,50000_50
self_joins,2025-03-30 11:44:56,50000,5000,50,88.920529,12.808128,-1,-1,50000_50
dbrex,2025-03-30 11:45:09,55000,5000,50,34.148319,4.669933,199004976.956784,53668650,55000_50
self_joins,2025-03-30 11:45:14,55000,5000,50,103.775508,14.854979,-1,-1,55000_50
dbrex,2025-03-30 11:45:29,60000,5000,50,39.181965,5.033646,199908786.547743,58119900,60000_50
self_joins,2025-03-30 11:45:35,60000,5000,50,119.367308,15.591801,-1,-1,60000_50
dbrex,2025-03-30 11:45:50,65000,5000,50,44.441356,5.259392,204179496.336542,62032800,65000_50
self_joins,2025-03-30 11:45:56,65000,5000,50,136.568134,17.200825,-1,-1,65000_50
dbrex,2025-03-30 11:46:13,70000,5000,50,50.377630,5.936273,194044296.172508,66555300,70000_50
self_joins,2025-03-30 11:46:19,70000,5000,50,154.950045,18.381911,-1,-1,70000_50
dbrex,2025-03-30 11:46:38,75000,5000,50,56.547137,6.169507,199599408.753625,71140950,75000_50
self_joins,2025-03-30 11:46:44,75000,5000,50,174.250549,19.300505,-1,-1,75000_50
dbrex,2025-03-30 11:47:04,80000,5000,50,63.248183,6.701046,196241000.779762,75985200,80000_50
self_joins,2025-03-30 11:47:11,80000,5000,50,194.818149,20.567600,-1,-1,80000_50
dbrex,2025-03-30 11:47:32,85000,5000,50,70.229028,6.980845,199339043.670458,80413500,85000_50
self_joins,2025-03-30 11:47:39,85000,5000,50,216.966774,22.148625,-1,-1,85000_50
dbrex,2025-03-30 11:48:01,90000,5000,50,77.427125,7.198096,203605222.760192,84697950,90000_50
self_joins,2025-03-30 11:48:09,90000,5000,50,240.981191,24.014417,-1,-1,90000_50
dbrex,2025-03-30 11:48:33,95000,5000,50,84.978568,7.551443,204539040.269079,89249100,95000_50
self_joins,2025-03-30 11:48:41,95000,5000,50,267.027366,26.046175,-1,-1,95000_50
dbrex,2025-03-30 11:49:07,100000,5000,50,93.137414,8.158845,199300870.248203,93961200,100000_50
self_joins,2025-03-30 11:49:16,100000,5000,50,294.939536,27.912170,-1,-1,100000_50
dbrex,2025-03-30 11:49:44,105000,5000,50,101.460706,8.323293,203492783.448855,97870350,105000_50
self_joins,2025-03-30 11:49:52,105000,5000,50,328.969100,34.029565,-1,-1,105000_50
dbrex,2025-03-30 11:50:27,110000,5000,50,109.855408,8.394701,210732335.095191,102221250,110000_50
self_joins,2025-03-30 11:50:35,110000,5000,50,358.293334,29.324233,-1,-1,110000_50
dbrex,2025-03-30 11:51:05,115000,5000,50,118.540687,8.685279,213171614.144197,106957500,115000_50
self_joins,2025-03-30 11:51:14,115000,5000,50,389.969299,31.675966,-1,-1,115000_50
